"100","0100084283",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111305.0961840"
"100","0100084286",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111305.0962660"
"100","0100084290",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111305.0963770"
"100","0100084292",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111305.0964300"
"100","0100084293",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111305.0964580"
"100","0100084295",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111305.0965140"
"100","0100250720",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4498430"
"100","0100250742",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4499390"
"100","0100250745",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4500350"
"100","0100250811",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4501790"
"100","0100250812",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4502800"
"100","0100250845",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4512840"
"100","0100253461",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4515120"
"100","0100253662",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4518660"
"100","0100253664",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4520200"
"100","0100253666",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4521750"
"100","0100253675",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4527180"
"100","0100253679",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4528930"
"100","0100253685",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4532010"
"100","0100253687",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4535450"
"100","0100253690",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4536930"
"100","0100253692",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4538440"
"100","0100253756",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4548300"
"100","0100253759",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4549830"
"100","0100253760",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4551360"
"100","0100253761",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4552860"
"100","0100253764",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4554350"
"100","0100253769",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4555850"
"100","0100253771",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4557310"
"100","0100253772",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4558830"
"100","0100253790",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4560380"
"100","0100253794",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4564720"
"100","0100253805",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4566900"
"100","0100253819",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4569750"
"100","0100253821",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4571190"
"100","0100253823",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4572610"
"100","0100253827",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4573960"
"100","0100253829",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4575180"
"100","0100253831",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4576130"
"100","0100253832",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4577100"
"100","0100253836",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4578070"
"100","0100253840",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4581440"
"100","0100253866",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4590260"
"100","0100253867",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4591180"
"100","0100253873",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4594280"
"100","0100253876",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4595750"
"100","0100253877",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4597150"
"100","0100253880",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4599500"
"100","0100253882",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4601350"
"100","0100253889",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4604460"
"100","0100253892",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4607730"
"100","0100253895",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4609290"
"100","0100253902",2,"","0001","","","20160101","20201231","012","03","3","","","","","","","00000000","0000","000","0","000",127,"N","Nein","Nein","U","Nein","3","Nein","Nein","N","0","0","Nein","7","Nein","Nein","0","Nein","Nein","20210119","121249","20210119111307.4611490"
